ID,Data Bytes
0000019F,00 00 7D 0B 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 09 5C 91 FC B1 F0 
00000157,D5 07 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 76 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 00 00 6A 90 FE 
000001C7,AA A0 FF C0 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 D6 0C 80 20 
00000436,80 18 76 CA FF DC 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
000001C7,AA A0 FF C0 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 66 0C 80 20 
0000019F,00 00 7D 04 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B5 
00000419,54 00 28 00 32 00 
00000157,D5 97 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
0000019F,00 00 7D 09 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B6 
00000157,D5 E7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000004F7,00 19 08 00 B0 20 06 F0 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 66 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 48 25 4A 67 BE D3 
00000157,D5 27 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 1E 11 A6 0C 80 20 
00000436,80 18 76 CA FF DC 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 1E 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000004F7,00 19 08 00 B0 20 06 F0 
000001A1,01 04 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 87 EE 03 D2 CB B6 
00000157,D5 47 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 B6 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 B6 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000436,80 18 76 CA FF DC 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 08 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 D7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000004F7,00 19 08 00 B0 20 06 F0 
000001A1,01 44 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 C6 B7 BC 3D D8 99 
00000157,D5 67 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 96 0C 80 20 
00000426,00 00 02 00 59 5C 00 40 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 57 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 F7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000004F7,00 19 08 00 B0 20 06 F0 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 03 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 05 80 75 A8 E5 7C 
00000157,D5 87 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 77 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 D6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000004F7,00 19 08 00 B0 20 06 F0 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000157,D5 07 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 86 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
000004AE,D2 B2 3C A0 92 5A 88 84 
00000511,04 44 49 2E 13 F2 5F 
000004AF,65 11 4B 3A 40 
00000659,26 00 03 36 
00000157,D5 A7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 97 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 44 32 11 66 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001C7,AA A0 FF C0 
000001A1,01 04 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 03 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 44 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 83 12 E7 7E FF 42 
00000157,D5 C7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 32 11 D6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 04 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 44 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 1E 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 66 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 09 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 C2 DB A0 E9 0C 25 
00000157,D5 E7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 08 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 44 32 11 76 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0C B1 05 
00000511,04 01 A4 59 54 19 08 
00000157,D5 07 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 44 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,01 04 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
00000511,04 40 6D 12 BF 26 EB 
00000157,D5 27 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,01 04 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
0000069F,71 30 28 2F 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,01 44 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000419,54 00 28 00 32 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,01 04 32 11 B6 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000155,3E 87 D0 54 58 40 02 B7 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,01 44 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,01 04 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
